run,avg_price_firm_1,avg_price_firm_2,rolling_avg_firm_1,rolling_avg_firm_2
1,1.69,1.7,,
2,1.68,1.71,,
3,1.69,1.7,1.69,1.7
4,1.7,1.71,1.69,1.71
5,1.69,1.72,1.69,1.71
6,1.69,1.7,1.69,1.71
7,1.71,1.69,1.7,1.7
8,1.69,1.71,1.7,1.7
9,1.68,1.7,1.69,1.7
10,1.68,1.7,1.68,1.7
11,1.7,1.7,1.69,1.7
12,1.7,1.7,1.69,1.7
13,1.7,1.71,1.7,1.7
14,1.71,1.7,1.7,1.7
15,1.67,1.69,1.69,1.7
16,1.69,1.7,1.69,1.7
17,1.71,1.7,1.69,1.7
18,1.68,1.7,1.69,1.7
19,1.7,1.69,1.7,1.7
20,1.71,1.69,1.7,1.69
21,1.7,1.7,1.7,1.69
22,1.69,1.7,1.7,1.7
23,1.68,1.7,1.69,1.7
24,1.69,1.7,1.69,1.7
25,1.7,1.71,1.69,1.7
26,1.68,1.71,1.69,1.71
27,1.68,1.72,1.69,1.71
28,1.7,1.7,1.69,1.71
29,1.69,1.7,1.69,1.71
30,1.71,1.7,1.7,1.7
31,1.7,1.71,1.7,1.7
32,1.69,1.7,1.7,1.7
33,1.69,1.7,1.69,1.7
34,1.67,1.71,1.68,1.7
35,1.71,1.7,1.69,1.7
36,1.69,1.7,1.69,1.7
37,1.71,1.71,1.7,1.7
38,1.69,1.69,1.7,1.7
39,1.68,1.7,1.69,1.7
40,1.69,1.7,1.69,1.7
41,1.68,1.7,1.68,1.7
42,1.71,1.71,1.69,1.7
43,1.7,1.69,1.7,1.7
44,1.68,1.71,1.7,1.7
45,1.69,1.7,1.69,1.7
46,1.68,1.7,1.68,1.7
47,1.68,1.71,1.68,1.7
48,1.69,1.7,1.68,1.7
49,1.68,1.71,1.68,1.71
50,1.68,1.7,1.68,1.7
