run,avg_price_firm_1,avg_price_firm_2,rolling_avg_firm_1,rolling_avg_firm_2
1,1.7,1.68,,
2,1.69,1.7,,
3,1.69,1.69,1.69,1.69
4,1.69,1.69,1.69,1.69
5,1.7,1.69,1.69,1.69
6,1.7,1.68,1.7,1.69
7,1.69,1.69,1.7,1.69
8,1.7,1.7,1.7,1.69
9,1.69,1.7,1.69,1.7
10,1.7,1.69,1.7,1.7
11,1.69,1.69,1.69,1.69
12,1.69,1.68,1.69,1.69
13,1.69,1.7,1.69,1.69
14,1.7,1.69,1.69,1.69
15,1.69,1.7,1.69,1.7
16,1.69,1.68,1.69,1.69
17,1.69,1.68,1.69,1.69
18,1.69,1.69,1.69,1.68
19,1.69,1.7,1.69,1.69
20,1.69,1.7,1.69,1.7
21,1.69,1.7,1.69,1.7
22,1.68,1.69,1.69,1.7
23,1.69,1.7,1.69,1.7
24,1.7,1.69,1.69,1.69
25,1.69,1.69,1.69,1.69
26,1.7,1.7,1.7,1.69
27,1.7,1.69,1.7,1.69
28,1.69,1.69,1.7,1.69
29,1.69,1.69,1.69,1.69
30,1.7,1.7,1.69,1.69
31,1.69,1.69,1.69,1.69
32,1.7,1.68,1.7,1.69
33,1.69,1.69,1.69,1.69
34,1.69,1.69,1.69,1.69
35,1.69,1.7,1.69,1.69
36,1.69,1.69,1.69,1.69
37,1.7,1.69,1.69,1.69
38,1.69,1.69,1.69,1.69
39,1.7,1.69,1.7,1.69
40,1.7,1.7,1.7,1.69
41,1.69,1.69,1.7,1.69
42,1.7,1.7,1.7,1.7
43,1.7,1.69,1.7,1.69
44,1.69,1.69,1.7,1.69
45,1.68,1.69,1.69,1.69
46,1.69,1.69,1.69,1.69
47,1.7,1.7,1.69,1.69
48,1.7,1.7,1.7,1.7
49,1.68,1.69,1.69,1.7
50,1.69,1.69,1.69,1.69
