run,avg_price_firm_1,avg_price_firm_2,rolling_avg_firm_1,rolling_avg_firm_2
1,0.47,0.46,,
2,0.46,0.46,,
3,0.47,0.47,0.47,0.46
4,0.47,0.47,0.47,0.47
5,0.46,0.47,0.47,0.47
6,0.46,0.46,0.46,0.47
7,0.46,0.46,0.46,0.46
8,0.46,0.47,0.46,0.46
9,0.47,0.46,0.46,0.46
10,0.47,0.47,0.47,0.47
11,0.46,0.46,0.47,0.46
12,0.46,0.46,0.46,0.46
13,0.46,0.47,0.46,0.46
14,0.46,0.47,0.46,0.47
15,0.46,0.46,0.46,0.47
16,0.47,0.47,0.46,0.47
17,0.46,0.46,0.46,0.46
18,0.46,0.46,0.46,0.46
19,0.46,0.46,0.46,0.46
20,0.46,0.46,0.46,0.46
21,0.47,0.47,0.46,0.46
22,0.46,0.46,0.46,0.46
23,0.46,0.46,0.46,0.46
24,0.46,0.46,0.46,0.46
25,0.46,0.47,0.46,0.46
26,0.46,0.46,0.46,0.46
27,0.46,0.46,0.46,0.46
28,0.46,0.47,0.46,0.46
29,0.46,0.46,0.46,0.46
30,0.46,0.46,0.46,0.46
31,0.46,0.46,0.46,0.46
32,0.46,0.46,0.46,0.46
33,0.46,0.46,0.46,0.46
34,0.46,0.46,0.46,0.46
35,0.46,0.47,0.46,0.46
36,0.46,0.47,0.46,0.47
37,0.46,0.46,0.46,0.47
38,0.46,0.47,0.46,0.47
39,0.46,0.46,0.46,0.46
40,0.46,0.46,0.46,0.46
41,0.47,0.46,0.46,0.46
42,0.46,0.46,0.46,0.46
43,0.47,0.46,0.47,0.46
44,0.46,0.46,0.46,0.46
45,0.47,0.46,0.47,0.46
46,0.46,0.46,0.46,0.46
47,0.46,0.46,0.46,0.46
48,0.47,0.46,0.46,0.46
49,0.46,0.46,0.46,0.46
50,0.46,0.46,0.46,0.46
