Model,DQN Avg. Prices,Theo. Prices,DDPG Avg. Prices,Theo. Prices ,DQN Extra-profits Δ,DDPG Extra-profits Δ,DQN RPDI,DDPG RPDI
LOGIT,1.68,1.47,1.79,1.47,0.85,0.09,0.47,0.71
HOTELLING,1.12,1.0,1.15,1.0,0.56,0.41,0.5,0.58
LINEAR,0.47,0.43,0.46,0.43,0.04,0.03,0.52,0.47
