run,avg_price_firm_1,avg_price_firm_2,rolling_avg_firm_1,rolling_avg_firm_2
1,0.46,0.47,,
2,0.47,0.47,,
3,0.46,0.46,0.46,0.47
4,0.46,0.46,0.46,0.46
5,0.46,0.47,0.46,0.46
6,0.46,0.46,0.46,0.46
7,0.46,0.46,0.46,0.46
8,0.47,0.47,0.46,0.46
9,0.46,0.46,0.46,0.46
10,0.46,0.47,0.46,0.47
11,0.46,0.46,0.46,0.46
12,0.46,0.46,0.46,0.46
13,0.46,0.47,0.46,0.46
14,0.46,0.46,0.46,0.46
15,0.46,0.47,0.46,0.47
16,0.46,0.46,0.46,0.46
17,0.46,0.46,0.46,0.46
18,0.46,0.47,0.46,0.46
19,0.46,0.47,0.46,0.47
20,0.47,0.46,0.46,0.47
21,0.47,0.46,0.47,0.46
22,0.46,0.46,0.47,0.46
23,0.46,0.47,0.46,0.46
24,0.46,0.47,0.46,0.47
25,0.46,0.46,0.46,0.47
26,0.46,0.47,0.46,0.47
27,0.47,0.47,0.46,0.47
28,0.46,0.46,0.46,0.47
29,0.46,0.47,0.46,0.47
30,0.46,0.47,0.46,0.47
31,0.47,0.47,0.46,0.47
32,0.46,0.47,0.46,0.47
33,0.47,0.46,0.47,0.47
34,0.46,0.47,0.46,0.47
35,0.46,0.47,0.46,0.47
36,0.46,0.46,0.46,0.47
37,0.47,0.47,0.46,0.47
38,0.46,0.46,0.46,0.46
39,0.46,0.47,0.46,0.47
40,0.46,0.47,0.46,0.47
41,0.46,0.47,0.46,0.47
42,0.47,0.46,0.46,0.47
43,0.47,0.47,0.47,0.47
44,0.46,0.46,0.47,0.46
45,0.46,0.47,0.46,0.47
46,0.46,0.47,0.46,0.47
47,0.46,0.46,0.46,0.47
48,0.46,0.46,0.46,0.46
49,0.47,0.46,0.46,0.46
50,0.47,0.47,0.47,0.46
