run,avg_price_firm_1,avg_price_firm_2,rolling_avg_firm_1,rolling_avg_firm_2
1,1.69,1.68,,
2,1.69,1.69,,
3,1.69,1.69,1.69,1.69
4,1.69,1.69,1.69,1.69
5,1.69,1.68,1.69,1.69
6,1.69,1.68,1.69,1.68
7,1.69,1.68,1.69,1.68
8,1.69,1.69,1.69,1.68
9,1.69,1.69,1.69,1.69
10,1.69,1.68,1.69,1.69
11,1.69,1.68,1.69,1.68
12,1.69,1.69,1.69,1.68
13,1.69,1.68,1.69,1.68
14,1.69,1.68,1.69,1.68
15,1.69,1.68,1.69,1.68
16,1.69,1.68,1.69,1.68
17,1.69,1.68,1.69,1.68
18,1.69,1.69,1.69,1.68
19,1.69,1.68,1.69,1.68
20,1.69,1.69,1.69,1.69
21,1.69,1.69,1.69,1.69
22,1.69,1.69,1.69,1.69
23,1.69,1.69,1.69,1.69
24,1.69,1.68,1.69,1.69
25,1.69,1.67,1.69,1.68
26,1.69,1.69,1.69,1.68
27,1.69,1.67,1.69,1.68
28,1.69,1.69,1.69,1.68
29,1.69,1.69,1.69,1.68
30,1.69,1.68,1.69,1.69
31,1.69,1.69,1.69,1.69
32,1.69,1.68,1.69,1.68
33,1.69,1.69,1.69,1.69
34,1.69,1.68,1.69,1.68
35,1.69,1.68,1.69,1.68
36,1.69,1.68,1.69,1.68
37,1.69,1.68,1.69,1.68
38,1.69,1.68,1.69,1.68
39,1.69,1.68,1.69,1.68
40,1.69,1.69,1.69,1.68
41,1.69,1.68,1.69,1.68
42,1.69,1.68,1.69,1.68
43,1.69,1.68,1.69,1.68
44,1.69,1.69,1.69,1.68
45,1.69,1.68,1.69,1.68
46,1.69,1.68,1.69,1.68
47,1.69,1.68,1.69,1.68
48,1.69,1.69,1.69,1.68
49,1.69,1.7,1.69,1.69
50,1.69,1.69,1.69,1.69
